Date,Open,High,Low,Close
31/12/1987,824.4,824.4,810.9,823.2
31/1/1988,833.6,924.1,833.6,908.9
29/2/1988,892,901.7,851.8,888.8
31/3/1988,890.3,969.5,890.3,925.8
30/4/1988,926.8,965.4,926.8,965.4
31/5/1988,968.9,999.3,956,999.3
30/6/1988,1006.4,1093.2,1006.4,1093.2
31/7/1988,1105.4,1152.5,1079.4,1143.4
31/8/1988,1162.6,1177.9,1020.2,1036.6
30/9/1988,1031.8,1070,1022.3,1035
31/10/1988,1023.1,1044.5,993.2,1039.3
30/11/1988,1032.7,1032.7,991.2,1005.5
31/12/1988,1003.5,1044.2,993.2,1038.6
31/1/1989,1034.2,1134.8,1030.7,1133.3
28/2/1989,1137,1156.4,1108.3,1108.3
31/3/1989,1105.8,1194.6,1105.5,1189.8
30/4/1989,1187.3,1259.4,1186.7,1259.4
31/5/1989,1266,1310,1257.7,1279.2
30/6/1989,1305.2,1315.3,1207.1,1307.7
31/7/1989,1298.1,1372.3,1298.1,1372.3
31/8/1989,1367.1,1387,1342.5,1356
30/9/1989,1363.7,1420.5,1363.7,1375.3
31/10/1989,1388.3,1431.9,1285,1332.4
30/11/1989,1335.2,1411.3,1320.8,1411.3
31/12/1989,1408.5,1484.6,1408.5,1481.3
31/1/1990,1499.5,1569.5,1489.5,1515
28/2/1990,1528.8,1595.4,1506.6,1550.1
31/3/1990,1546.1,1607.1,1546.1,1581.1
30/4/1990,1549.2,1555.9,1458.4,1458.4
31/5/1990,1458.8,1578.6,1458.8,1553.6
30/6/1990,1555.8,1568.1,1522.6,1527
31/7/1990,1524.4,1575.9,1523.5,1554.8
31/8/1990,1557.8,1557.8,1127.9,1277.9
30/9/1990,1265.6,1265.6,1098.7,1098.7
31/10/1990,1103.4,1211,1079.5,1154
30/11/1990,1133.7,1133.7,1088.5,1106.6
31/12/1990,1125.6,1197.6,1121.3,1154.8
31/1/1991,1153.5,1267.3,1149.1,1267.3
28/2/1991,1267.7,1459.6,1267.7,1459.6
31/3/1991,1463,1512.9,1459.7,1490.8
30/4/1991,1480.5,1558.6,1460.2,1553.9
31/5/1991,1557.2,1557.2,1503.1,1554.2
30/6/1991,1565.6,1565.6,1489.9,1489.9
31/7/1991,1498.3,1511.7,1447.4,1482.9
31/8/1991,1482.6,1482.6,1309.2,1432.2
30/9/1991,1429,1429,1360.6,1360.6
31/10/1991,1357,1424.6,1336,1407.1
30/11/1991,1416.5,1491.4,1416.5,1453.2
31/12/1991,1439.1,1477,1422.7,1477
31/1/1992,1479.4,1545.9,1479.4,1529.7
29/2/1992,1526,1530.9,1471.9,1477.4
31/3/1992,1460.5,1466.1,1414.3,1414.3
30/4/1992,1394.1,1490.7,1352.8,1466
31/5/1992,1499,1528.2,1458.6,1524.7
30/6/1992,1510.5,1522.7,1476.2,1481.1
31/7/1992,1480.8,1496.9,1398,1451.8
31/8/1992,1449.9,1457.5,1269.4,1378.5
30/9/1992,1378.5,1390.3,1325.1,1351
31/10/1992,1351,1406.1,1326,1387
30/11/1992,1387,1475.1,1387,1469.1
31/12/1992,1470.4,1527,1425.4,1524.4
31/1/1993,1524.1,1621.4,1524.1,1620.2
28/2/1993,1620.4,1681,1610.1,1664.5
31/3/1993,1665.3,1675.2,1626.5,1668.3
30/4/1993,1668.6,1803.1,1661.7,1783.6
31/5/1993,1783.6,1911.1,1767,1894.4
30/6/1993,1895.3,1900.5,1722,1802.8
31/7/1993,1804.2,1826.2,1762.2,1809
31/8/1993,1810.4,2017.3,1806.9,2008.7
30/9/1993,2008.7,2055.6,1944.4,2009
31/10/1993,2015.3,2145.7,2000.4,2102.5
30/11/1993,2102.5,2141.6,2027.5,2096.1
31/12/1993,2095.3,2439.8,2087.7,2425.7
31/1/1994,2427.4,2482.9,2140,2339.1
28/2/1994,2338.7,2425.4,2289.7,2342.7
31/3/1994,2342.7,2351.6,1990.4,2080.9
30/4/1994,2080.9,2321,2037,2296.2
31/5/1994,2296.5,2362.7,2208,2281.7
30/6/1994,2280.2,2309.6,2197,2224.9
31/7/1994,2224.9,2231.7,2143.6,2206.4
31/8/1994,2208.4,2358.6,2208.4,2312.7
30/9/1994,2315.7,2362.2,2271.9,2332.6
31/10/1994,2334.4,2395.4,2297,2379
30/11/1994,2379,2379,2182.7,2242.1
31/12/1994,2242.1,2246.2,2078.3,2239.6
31/1/1995,2239.6,2248.2,1903.8,2083.4
28/2/1995,2083.4,2141,2021.9,2126.7
31/3/1995,2126.7,2143.8,2048.7,2093.1
30/4/1995,2093.1,2113.5,2029,2071.3
31/5/1995,2070.1,2210.4,2056.1,2178.4
30/6/1995,2179.7,2218.9,2063,2093.2
31/7/1995,2094.8,2190.8,2091.1,2156.4
31/8/1995,2160.2,2160.7,2045.1,2146.6
30/9/1995,2146.6,2147.5,2099.8,2120
31/10/1995,2120,2149.6,2087,2107.4
30/11/1995,2107.4,2128.1,2060.1,2128.1
31/12/1995,2126.6,2287.6,2116.6,2266.5
31/1/1996,2266.5,2449.2,2255.8,2449.2
29/2/1996,2451.9,2504,2400,2438.5
31/3/1996,2438.5,2438.5,2282.1,2387.3
30/4/1996,2387.3,2417,2360.3,2415.7
31/5/1996,2406.2,2417.4,2309.1,2332.9
30/6/1996,2332.4,2347.5,2267.6,2296.2
31/7/1996,2301.9,2301.9,2083.2,2111.8
31/8/1996,2111.8,2182.6,2092.7,2153.5
30/9/1996,2153.5,2208.3,2094.5,2177.2
31/10/1996,2175.7,2177.3,2035,2083.2
30/11/1996,2086.7,2221.2,2062.7,2188.1
31/12/1996,2190.3,2219.6,2154.5,2216.8
31/1/1997,2216.8,2278.9,2209.5,2216.5
28/2/1997,2214.9,2270.9,2190.5,2195.7
31/3/1997,2195.7,2202.9,2065.6,2073
30/4/1997,2072.5,2114.1,1981.9,2004.3
31/5/1997,2004.3,2118.8,2004.3,2065.5
30/6/1997,2065.3,2066.7,1968.7,1988
31/7/1997,1987.1,2009.6,1913.6,1967.1
31/8/1997,1966.4,1974.2,1735.7,1805.6
30/9/1997,1805.6,1954.7,1772.2,1954.7
31/10/1997,1954.8,1954.8,1486.7,1586.1
30/11/1997,1587.4,1768.5,1587.4,1660.6
31/12/1997,1665,1758.4,1509.3,1529.8
31/1/1998,1530.2,1531.3,1031.3,1259.9
28/2/1998,1264.7,1636.8,1264.7,1615.4
31/3/1998,1616,1700.5,1532.6,1629.2
30/4/1998,1629.5,1629.5,1449.72,1493.4
31/5/1998,1494.98,1497.97,1254.49,1254.93
30/6/1998,1254.05,1254.05,1031.61,1066.66
31/7/1998,1070.01,1137.55,1034.52,1064.2
31/8/1998,1064.2,1100.74,848.57,856.43
30/9/1998,826.93,964.08,800.27,939.65
31/10/1998,938.08,1215.76,881.62,1204.62
30/11/1998,1210.84,1438.85,1158.46,1416.55
31/12/1998,1408.18,1452.91,1318.44,1392.73
31/1/1999,1399.57,1581.1,1382.95,1428.14
28/2/1999,1427.35,1428.72,1280.33,1411.91
31/3/1999,1414.56,1526.88,1409.62,1518.31
30/4/1999,1519.58,1904.42,1513.54,1886.19
31/5/1999,1892.43,1995.16,1855.51,1903.86
30/6/1999,1909.97,2213.34,1902.82,2167.7
31/7/1999,2184.49,2247.43,1936.61,2145.77
31/8/1999,2147.31,2168.85,1968.23,2117.17
30/9/1999,2116.71,2157.09,1986.36,2021.93
31/10/1999,2021.14,2136.83,1978.76,2047.15
30/11/1999,2054.02,2276.69,2048.5,2237.13
31/12/1999,2233.22,2497,2197.89,2479.58
31/1/2000,2502.28,2582.94,2223.41,2230.28
29/2/2000,2241.78,2285.68,2055.34,2120.5
31/3/2000,2129.17,2234.65,2015.2,2132.59
30/4/2000,2135.76,2194.13,1981.29,2164.11
31/5/2000,2172.01,2186.88,1782.43,1795.13
30/6/2000,1809.73,2094.19,1809.07,2037.97
31/7/2000,2044.13,2158.94,2008.66,2051.21
31/8/2000,2058.53,2221.13,2043.76,2147.77
30/9/2000,2158.77,2195.51,1915.26,1997.03
31/10/2000,1970.93,2003.59,1796.66,1976.54
30/11/2000,2018.43,2069.47,1901.73,1952.23
31/12/2000,1923.01,2021.64,1891.74,1926.83
31/1/2001,1922.81,1991.29,1846.93,1991.29
28/2/2001,1984.43,2000.33,1912.14,1947.4
31/3/2001,1935.75,1935.76,1622.27,1674.19
30/4/2001,1666.9,1722.72,1558.04,1722.72
31/5/2001,1735.75,1754.35,1637.1,1657.05
30/6/2001,1663.48,1726.5,1645.47,1726.5
31/7/2001,1728.06,1728.11,1618.55,1666.03
31/8/2001,1669.08,1684.83,1607.88,1619.12
30/9/2001,1622.21,1625.96,1197.85,1319.53
31/10/2001,1329.54,1442.07,1318.34,1367.84
30/11/2001,1370.04,1502.5,1323.05,1478.54
31/12/2001,1479.8,1650.99,1477.77,1623.6
31/1/2002,1622.31,1793.05,1606.09,1786.89
28/2/2002,1804.96,1808.14,1660.16,1715.58
31/3/2002,1716.96,1848.99,1716.65,1803.22
30/4/2002,1806.62,1808.16,1703.01,1725.37
31/5/2002,1737.54,1761.7,1668.11,1671.84
30/6/2002,1676.71,1681.21,1520.1,1552.98
31/7/2002,1551.46,1665.15,1490.6,1508.36
31/8/2002,1510.4,1554.54,1441.92,1488.5
30/9/2002,1485.16,1485.96,1326.36,1352.3
31/10/2002,1345.69,1485.92,1345.5,1463.37
30/11/2002,1454.3,1456.09,1381.1,1391.53
31/12/2002,1393.11,1400.64,1325.09,1341.03
31/1/2003,1338.02,1406.31,1280.4,1291.44
28/2/2003,1299.79,1323.5,1268.16,1273.85
31/3/2003,1278.35,1338.71,1205.31,1267.82
30/4/2003,1260.03,1344.27,1225.07,1281.33
31/5/2003,1278.53,1364.75,1277.76,1349
30/6/2003,1366.96,1523.27,1365.15,1447.89
31/7/2003,1448.96,1605.6,1442.39,1558.87
31/8/2003,1565.6,1642.23,1496.44,1599.25
30/9/2003,1608.59,1647.36,1556.5,1630.8
31/10/2003,1621.06,1804.95,1621.02,1723.71
30/11/2003,1731.77,1795.8,1643.68,1714
31/12/2003,1723.65,1772.16,1704.22,1764.52
31/1/2004,1768.78,1912.93,1768.77,1848.36
29/2/2004,1835.12,1902.87,1817.46,1888.63
31/3/2004,1898.09,1904.94,1793.76,1858.92
30/4/2004,1856.8,1906.27,1794.05,1842.03
31/5/2004,1841.39,1882.38,1690.35,1788.66
30/6/2004,1787.38,1844.89,1767.26,1838
31/7/2004,1840.31,1895.98,1830.28,1891.71
31/8/2004,1886.98,1942.8,1861.57,1918.34
30/9/2004,1921.48,2007.98,1920.57,1984.74
31/10/2004,1986.96,2021.91,1932.18,1980.69
30/11/2004,1988.8,2050.78,1974.79,2027.66
31/12/2004,2029.28,2076.59,1999.14,2066.14
31/1/2005,2065.15,2101.65,2061.99,2096.32
28/2/2005,2097.66,2172.93,2089.55,2119.4
31/3/2005,2120.94,2191.29,2114.96,2142.75
30/4/2005,2141.38,2186.26,2107.67,2125.25
31/5/2005,2146.04,2187.78,2137.17,2161.77
30/6/2005,2169.46,2230.56,2167.75,2212.66
31/7/2005,2212.91,2362.66,2207.95,2352.56
31/8/2005,2353.57,2399.75,2258.96,2275.43
30/9/2005,2289.58,2325.11,2281.38,2305.14
31/10/2005,2302.03,2356.02,2190.07,2216.77
30/11/2005,2226.71,2322.76,2226.71,2300.25
31/12/2005,2299.4,2355.91,2298.15,2347.34
31/1/2006,2354.59,2440.71,2352.18,2412.08
28/2/2006,2425.66,2490.46,2415.03,2481.96
31/3/2006,2472.03,2541.29,2470.56,2533.39
30/4/2006,2542.77,2620.35,2531.74,2610.71
31/5/2006,2613.87,2666.33,2368.72,2383.87
30/6/2006,2394.36,2446.26,2277.9,2435.38
31/7/2006,2435.35,2456.52,2319.03,2445.42
31/8/2006,2436.63,2492.27,2427.05,2482.38
30/9/2006,2489.21,2576.26,2480.16,2568.86
31/10/2006,2571.45,2754.33,2569.8,2701.75
30/11/2006,2707.41,2860.21,2698.08,2838.53
31/12/2006,2843.63,2991.35,2826.31,2985.83
31/1/2007,3015.74,3173.98,2948.98,3125.56
28/2/2007,3151.27,3316.22,3039.6,3111.93
31/3/2007,3133.87,3250.86,2931.62,3231.24
30/4/2007,3240.07,3452.84,3231.12,3361.29
31/5/2007,3395.57,3559.01,3381.29,3511.12
30/6/2007,3547.63,3652.02,3480.62,3548.2
31/7/2007,3553.48,3688.58,3444.05,3547.65
31/8/2007,3516.03,3525.29,2962.01,3392.9
30/9/2007,3390.84,3726.53,3368.6,3706.23
31/10/2007,3734.93,3906.15,3632.98,3805.7
30/11/2007,3837.77,3842.95,3306.53,3521.27
31/12/2007,3549.47,3621.84,3300.86,3482.3
31/1/2008,3462.68,3474.89,2746.73,2981.75
29/2/2008,3015.89,3129.27,2859.08,3026.45
31/3/2008,2940.87,3058.91,2745.96,3007.36
30/4/2008,3007.36,3235.24,2994.84,3147.79
31/5/2008,3206.72,3269.87,3085.12,3192.62
30/6/2008,3188.22,3214.62,2922.87,2947.54
31/7/2008,2960.43,2997.82,2819.64,2929.64
31/8/2008,2893.98,2911.83,2688.32,2739.95
30/9/2008,2718.07,2763.41,2239.75,2358.91
31/10/2008,2371.07,2398.67,1473.77,1794.2
30/11/2008,1838.28,1933.51,1570.23,1732.57
31/12/2008,1709.51,1844.03,1638.67,1761.56
31/1/2009,1781.51,1959.95,1677.06,1746.47
28/2/2009,1734.23,1746.93,1567.22,1594.87
31/3/2009,1566.81,1779.04,1455.47,1699.99
30/4/2009,1696.4,1947.3,1689.87,1920.28
31/5/2009,1939.46,2347.37,1930.6,2329.08
30/6/2009,2341.48,2424.52,2211.81,2333.14
31/7/2009,2329.37,2659.2,2235.45,2659.2
31/8/2009,2648.17,2700.78,2521.36,2592.9
30/9/2009,2601.88,2707.24,2560.15,2672.57
31/10/2009,2662.74,2739.55,2576.84,2651.13
30/11/2009,2621.52,2803.85,2616.49,2732.12
31/12/2009,2750.35,2897.62,2743.36,2897.62
31/1/2010,2891.35,2947.08,2706.26,2745.35
28/2/2010,2742.23,2797,2665.97,2746.43
31/3/2010,2762.98,2937.8,2749.74,2887.46
30/4/2010,2898.76,3037.97,2898.21,2974.61
31/5/2010,2956.17,2959.7,2648.15,2752.6
30/6/2010,2741.67,2890.09,2710.8,2835.51
31/7/2010,2819.74,3018.26,2819.74,2987.7
31/8/2010,3011.84,3043.28,2910.21,2950.33
30/9/2010,2958.47,3125.72,2958.47,3097.63
31/10/2010,3106.92,3220.71,3101.46,3142.62
30/11/2010,3150.89,3313.61,3118.62,3144.7
31/12/2010,3144.75,3220.89,3121.07,3190.04
31/1/2011,3211.22,3280.77,3177.78,3179.72
28/2/2011,3188.93,3232.99,2965.24,3010.51
31/3/2011,3027.67,3115.47,2919.98,3105.85
30/4/2011,3107.9,3208.34,3103.22,3179.86
31/5/2011,3180.68,3182.46,3078.26,3159.93
30/6/2011,3161.87,3181.53,2999.19,3120.44
31/7/2011,3131.74,3200.56,3056.71,3189.26
31/8/2011,3205.76,3227.28,2680.83,2885.26
30/9/2011,2886.75,2910.28,2627.24,2675.16
31/10/2011,2642.68,2905.72,2521.95,2855.77
30/11/2011,2832.37,2880.12,2643.54,2702.46
31/12/2011,2774.01,2793.08,2606.52,2646.35
31/1/2012,2658.17,2917.59,2657.77,2906.69
29/2/2012,2900.27,3031.45,2883.49,2994.06
31/3/2012,3000.43,3035.78,2909.16,3010.46
30/4/2012,3013.37,3033.15,2946.29,2978.57
31/5/2012,2986.94,3013.11,2758.41,2772.54
30/6/2012,2758.14,2897.96,2698.9,2878.45
31/7/2012,2902.09,3040.11,2888.05,3036.4
31/8/2012,3026.54,3088.45,3004.76,3025.46
30/9/2012,3013.63,3088.35,2977.64,3060.34
31/10/2012,3054.57,3110.86,3021.92,3038.37
30/11/2012,3026.4,3083.26,2931.6,3069.95
31/12/2012,3086.49,3195.74,3052.23,3167.08
31/1/2013,3188.59,3290.9,3160.83,3282.66
28/2/2013,3286.65,3319.19,3250.87,3269.95
31/3/2013,3266.84,3321.62,3234.67,3308.1
30/4/2013,3313.37,3383.46,3264.08,3368.18
31/5/2013,3370.19,3464.79,3303.11,3311.37
30/6/2013,3287.1,3304.07,3065.42,3150.44
31/7/2013,3147.49,3277.55,3125.49,3221.93
31/8/2013,3244.23,3268.63,2990.68,3028.94
30/9/2013,3037.59,3260.14,3015.42,3167.87
31/10/2013,3180.72,3235.25,3122.38,3210.67
30/11/2013,3212.13,3218.55,3158.4,3176.35
31/12/2013,3177.87,3197.09,3025.41,3167.43
31/1/2014,3179.67,3187.8,3012.26,3027.22
28/2/2014,3011.41,3121.29,2953.01,3110.78
31/3/2014,3078.29,3194.2,3053.59,3188.62
30/4/2014,3202.18,3284.17,3181.89,3264.71
31/5/2014,3263.08,3308.43,3221.74,3295.85
30/6/2014,3302.4,3311.12,3246.72,3255.67
31/7/2014,3247.86,3387.84,3234.14,3374.06
31/8/2014,3348.55,3358.44,3278.21,3327.09
30/9/2014,3327.07,3356.71,3256.97,3276.74
31/10/2014,3267.96,3274.25,3149.91,3274.25
30/11/2014,3286.57,3360.32,3273.68,3350.5
31/12/2014,3352.32,3373.93,3200.63,3365.15
31/1/2015,3364.08,3432.62,3267.89,3391.2
28/2/2015,3398.51,3458.14,3394.54,3402.86
31/3/2015,3408.88,3469.02,3356.66,3447.01
30/4/2015,3439.76,3549.85,3435.59,3487.39
31/5/2015,3479.01,3490.74,3381.79,3392.11
30/6/2015,3375.05,3375.05,3267.68,3317.33
31/7/2015,3317.47,3383.56,3184.57,3202.5
31/8/2015,3205.59,3217.13,2808.31,2921.44
30/9/2015,2915.53,2931.65,2740.36,2790.89
31/10/2015,2795.4,3104.72,2765.44,2998.35
30/11/2015,2976.72,3043.85,2843.95,2855.94
31/12/2015,2862.79,2911.44,2793.39,2882.73
31/1/2016,2889.23,2890.21,2529.01,2629.11
29/2/2016,2637.05,2684.79,2528.44,2666.51
31/3/2016,2666.71,2906.8,2654.98,2840.9
30/4/2016,2829.83,2964.1,2783.73,2838.52
31/5/2016,2842.86,2848.9,2713.47,2791.06
30/6/2016,2787.99,2881.92,2703.48,2840.93
31/7/2016,2848.45,2958.9,2830,2868.69
31/8/2016,2875.59,2898.27,2810.88,2820.59
30/9/2016,2821.93,2911.84,2791.38,2869.47
31/10/2016,2879.85,2901.73,2783.33,2813.87
30/11/2016,2814.08,2915.42,2760.97,2905.17
31/12/2016,2913.65,2980.77,2857.91,2880.76
31/1/2017,2887,3065.13,2869.66,3046.8
28/2/2017,3045.94,3138.97,3030.65,3096.61
31/3/2017,3106.3,3188.02,3104.33,3175.11
30/4/2017,3180.27,3189.81,3113.9,3175.44
31/5/2017,3183.43,3275.39,3183.41,3210.82
30/6/2017,3214.12,3270.92,3196.49,3226.48
31/7/2017,3228.91,3354.71,3196.14,3329.52
31/8/2017,3321.5,3349.09,3244.23,3277.26
30/9/2017,3274.39,3275.14,3193.41,3219.91
31/10/2017,3233.95,3392.15,3230.81,3374.08
30/11/2017,3377.19,3449.32,3341.3,3433.54
31/12/2017,3441.85,3469.36,3370.22,3402.92
31/1/2018,3406.48,3611.69,3403.87,3533.99
28/2/2018,3536.93,3574.59,3340.55,3517.94
31/3/2018,3493.44,3555.98,3382.78,3427.97
30/4/2018,3439.04,3628.43,3338.96,3613.93
31/5/2018,3624.2,3641.65,3428.18,3428.18
30/6/2018,3423.5,3492.34,3237.77,3268.7
31/7/2018,3277.43,3341.42,3176.26,3319.85
31/8/2018,3331.05,3347.98,3187.83,3213.48
30/9/2018,3209.97,3265.01,3102.73,3257.05
31/10/2018,3262.43,3272.88,2955.68,3018.8
30/11/2018,3045.68,3130.71,3007.31,3117.61
31/12/2018,3154.22,3192.88,3000.45,3068.76
31/1/2019,3072.99,3250.27,2993.42,3190.17
28/2/2019,3194.22,3286.08,3174,3212.69
31/3/2019,3210.84,3251.72,3156.79,3212.88
30/4/2019,3229.11,3415.18,3227.62,3400.2
31/5/2019,3389.52,3397.18,3110.51,3117.76
30/6/2019,3111.51,3336.08,3104.03,3321.61
31/7/2019,3339.58,3386.65,3299.89,3300.75
31/8/2019,3282.79,3311.26,3040.16,3106.52
30/9/2019,3092.25,3216.87,3074.04,3119.99
31/10/2019,3130.11,3235.24,3068.83,3229.88
30/11/2019,3227.6,3285.72,3182.05,3193.92
31/12/2019,3198.27,3239.24,3144.07,3222.83
31/1/2020,3230.48,3283.89,3144.1,3153.73
29/2/2020,3131.02,3233.86,3008.46,3011.08
31/3/2020,2988.35,3047.79,2208.42,2481.23
30/4/2020,2468.17,2671.58,2380.84,2624.23
31/5/2020,2555.67,2611.74,2489.94,2510.75
30/6/2020,2519.42,2839.39,2516.46,2589.91
31/7/2020,2604.08,2707.67,2511.02,2529.82
31/8/2020,2522.53,2602.33,2478.39,2532.51
30/9/2020,2521.81,2546.87,2448,2466.62
31/10/2020,2479.29,2570.19,2420.84,2423.84
30/11/2020,2428.98,2920.55,2423.7,2805.95
31/12/2020,2802.94,2878.13,2792.74,2843.81
31/1/2021,2846.2,3017.15,2832.04,2902.52
28/2/2021,2888.75,2976.36,2869.3,2949.04
31/3/2021,2948.69,3204.24,2948.64,3165.34
30/4/2021,3187.17,3237.23,3145.28,3218.27
31/5/2021,3221.79,3221.94,3023.95,3164.28
30/6/2021,3176.71,3188,3089.49,3130.46
31/7/2021,3140.25,3195.25,3095.35,3166.94
31/8/2021,3176.42,3207.99,3050.24,3055.05
30/9/2021,3055.71,3108.53,3037.79,3086.7
31/10/2021,3072.54,3228.05,3044.73,3198.17
30/11/2021,3226.23,3273.54,3041.29,3041.29
31/12/2021,3052.4,3161.95,3045.13,3123.68
31/1/2022,3130.48,3299.64,3127.6,3249.59
28/2/2022,3302.23,3466.23,3214.93,3242.24
31/3/2022,3262.49,3456.09,3128.06,3408.52
30/4/2022,3403.93,3445.9,3303.07,3356.9
31/5/2022,3365.43,3373.15,3165.18,3232.49
30/6/2022,3242.92,3253.15,3072.34,3102.21
31/7/2022,3104.25,3244.29,3088.25,3211.56
31/8/2022,3238.18,3307.29,3205.58,3221.67
30/9/2022,3211.56,3297.59,3098.24,3130.24
31/10/2022,3113,3168.4,2968.87,3093.11
30/11/2022,3107,3308.3,3091.18,3290.49
31/12/2022,3306.49,3313.8,3225.45,3257.7
