year,month_in_yr,open,high,low,close,no_of_rainy_days,total_rainfall,mean_sunshine_hrs,mean_temp
2005,9,2289.58,2325.11,2281.38,2305.14,18,175.7,6.2,28.2
2005,10,2302.03,2356.02,2190.07,2216.77,19,314.5,5.1,27.6
2005,11,2226.71,2322.76,2226.71,2300.25,23,362.9,4.4,27.3
2005,12,2299.4,2355.91,2298.15,2347.34,19,166.0,4.5,27.3
2006,1,2354.59,2440.71,2352.18,2412.08,20,454.4,4.8,26.5
2006,2,2425.66,2490.46,2415.03,2481.96,8,115.5,7.4,27.5
2006,3,2472.03,2541.29,2470.56,2533.39,9,83.1,7.1,28.3
2006,4,2542.77,2620.35,2531.74,2610.71,18,239.8,5.3,27.6
2006,5,2613.87,2666.33,2368.72,2383.87,14,205.7,5.0,28.1
2006,6,2394.36,2446.26,2277.9,2435.38,16,236.8,5.5,27.8
2006,7,2435.35,2456.52,2319.03,2445.42,15,153.8,6.9,28.4
2006,8,2436.63,2492.27,2427.05,2482.38,14,127.3,6.7,28.3
2006,9,2489.21,2576.26,2480.16,2568.86,12,83.3,5.3,28.0
2006,10,2571.45,2754.33,2569.8,2701.75,8,102.0,4.8,28.3
2006,11,2707.41,2860.21,2698.08,2838.53,18,185.6,5.6,27.3
2006,12,2843.63,2991.35,2826.31,2985.83,22,765.9,3.2,26.6
2007,1,3015.74,3173.98,2948.98,3125.56,20,450.1,4.1,26.5
2007,2,3151.27,3316.22,3039.6,3111.93,3,105.5,7.6,27.3
2007,3,3133.87,3250.86,2931.62,3231.24,21,269.1,5.8,27.5
2007,4,3240.07,3452.84,3231.12,3361.29,14,240.2,5.9,28.1
2007,5,3395.57,3559.01,3381.29,3511.12,16,127.2,5.5,28.3
2007,6,3547.63,3652.02,3480.62,3548.2,12,139.0,6.0,28.4
2007,7,3553.48,3688.58,3444.05,3547.65,19,141.7,3.8,27.7
2007,8,3516.03,3525.29,2962.01,3392.9,20,190.7,5.7,27.7
2007,9,3390.84,3726.53,3368.6,3706.23,13,149.0,5.8,27.8
2007,10,3734.93,3906.15,3632.98,3805.7,16,237.2,5.6,27.8
2007,11,3837.77,3842.95,3306.53,3521.27,21,367.9,3.5,26.9
2007,12,3549.47,3621.84,3300.86,3482.3,20,468.6,4.5,26.4
2008,1,3462.68,3474.89,2746.73,2981.75,19,262.6,6.1,26.8
2008,2,3015.89,3129.27,2859.08,3026.45,8,129.2,5.5,26.7
2008,3,2940.87,3058.91,2745.96,3007.36,16,294.1,4.3,26.5
2008,4,3007.36,3235.24,2994.84,3147.79,13,87.2,6.0,28.1
2008,5,3206.72,3269.87,3085.12,3192.62,11,124.9,6.6,28.8
2008,6,3188.22,3214.62,2922.87,2947.54,12,118.3,5.6,28.2
2008,7,2960.43,2997.82,2819.64,2929.64,15,89.1,4.9,27.8
2008,8,2893.98,2911.83,2688.32,2739.95,18,327.3,5.5,27.4
2008,9,2718.07,2763.41,2239.75,2358.91,18,164.4,5.1,27.7
2008,10,2371.07,2398.67,1473.77,1794.2,19,159.5,4.5,27.6
2008,11,1838.28,1933.51,1570.23,1732.57,16,324.3,4.0,27.3
2008,12,1709.51,1844.03,1638.67,1761.56,17,244.2,4.8,26.9
2009,1,1781.51,1959.95,1677.06,1746.47,5,38.3,6.6,26.8
2009,2,1734.23,1746.93,1567.22,1594.87,8,201.8,6.4,27.3
2009,3,1566.81,1779.04,1455.47,1699.99,19,223.3,5.5,27.2
2009,4,1696.4,1947.3,1689.87,1920.28,12,183.7,6.2,28.5
2009,5,1939.46,2347.37,1930.6,2329.08,17,198.6,6.6,28.7
2009,6,2341.48,2424.52,2211.81,2333.14,8,21.8,7.0,29.1
2009,7,2329.37,2659.2,2235.45,2659.2,16,161.0,6.2,28.3
2009,8,2648.17,2700.78,2521.36,2592.9,12,177.8,6.5,28.3
2009,9,2601.88,2707.24,2560.15,2672.57,13,109.6,5.6,28.3
2009,10,2662.74,2739.55,2576.84,2651.13,15,133.4,5.4,28.2
2009,11,2621.52,2803.85,2616.49,2732.12,23,281.8,4.7,27.2
2009,12,2750.35,2897.62,2743.36,2897.62,18,189.8,4.7,27.1
2010,1,2891.35,2947.08,2706.26,2745.35,10,69.5,7.1,27.5
2010,2,2742.23,2797.0,2665.97,2746.43,4,6.3,8.8,28.9
2010,3,2762.98,2937.8,2749.74,2887.46,11,238.0,6.1,28.6
2010,4,2898.76,3037.97,2898.21,2974.61,18,158.5,6.2,28.6
2010,5,2956.17,2959.7,2648.15,2752.6,17,157.5,6.5,29.2
2010,6,2741.67,2890.09,2710.8,2835.51,19,240.5,5.1,28.3
2010,7,2819.74,3018.26,2819.74,2987.7,18,298.5,4.6,27.7
2010,8,3011.84,3043.28,2910.21,2950.33,16,158.4,5.4,27.9
2010,9,2958.47,3125.72,2958.47,3097.63,13,121.5,5.7,28.0
2010,10,3106.92,3220.71,3101.46,3142.62,17,166.2,4.2,28.3
2010,11,3150.89,3313.61,3118.62,3144.7,21,278.8,5.0,27.4
2010,12,3144.75,3220.89,3121.07,3190.04,14,181.4,3.6,26.8
2011,1,3211.22,3280.77,3177.78,3179.72,17,513.2,4.5,26.3
2011,2,3188.93,3232.99,2965.24,3010.51,8,23.0,7.5,27.3
2011,3,3027.67,3115.47,2919.98,3105.85,22,256.6,4.6,27.1
2011,4,3107.9,3208.34,3103.22,3179.86,12,217.8,7.2,27.9
2011,5,3180.68,3182.46,3078.26,3159.93,15,127.0,5.9,28.5
2011,6,3161.87,3181.53,2999.19,3120.44,15,213.0,5.0,28.4
2011,7,3131.74,3200.56,3056.71,3189.26,7,76.6,7.8,28.7
2011,8,3205.76,3227.28,2680.83,2885.26,13,81.4,6.1,27.9
2011,9,2886.75,2910.28,2627.24,2675.16,14,136.4,5.1,27.8
2011,10,2642.68,2905.72,2521.95,2855.77,20,216.8,5.3,27.3
2011,11,2832.37,2880.12,2643.54,2702.46,24,377.8,4.6,27.1
2011,12,2774.01,2793.08,2606.52,2646.35,21,284.6,3.3,26.6
2012,1,2658.17,2917.59,2657.77,2906.69,16,106.1,6.0,26.7
2012,2,2900.27,3031.45,2883.49,2994.06,11,83.6,7.0,27.2
2012,3,3000.43,3035.78,2909.16,3010.46,21,313.4,4.2,27.0
2012,4,3013.37,3033.15,2946.29,2978.57,20,260.6,5.8,27.6
2012,5,2986.94,3013.11,2758.41,2772.54,19,292.0,5.6,28.2
2012,6,2758.14,2897.96,2698.9,2878.45,8,53.0,6.0,28.7
2012,7,2902.09,3040.11,2888.05,3036.4,17,130.8,6.2,27.7
2012,8,3026.54,3088.45,3004.76,3025.46,12,119.0,6.1,27.9
2012,9,3013.63,3088.35,2977.64,3060.34,10,107.6,5.6,27.9
2012,10,3054.57,3110.86,3021.92,3038.37,13,122.2,5.9,27.7
2012,11,3026.4,3083.26,2931.6,3069.95,22,208.2,4.4,27.1
2012,12,3086.49,3195.74,3052.23,3167.08,22,363.4,3.6,26.7
2013,1,3188.59,3290.9,3160.83,3282.66,15,262.0,6.0,27.1
2013,2,3286.65,3319.19,3250.87,3269.95,22,395.2,4.0,26.5
2013,3,3266.84,3321.62,3234.67,3308.1,10,85.8,7.5,28.3
2013,4,3313.37,3383.46,3264.08,3368.18,19,159.4,5.2,28.2
2013,5,3370.19,3464.79,3303.11,3311.37,17,211.4,5.4,28.2
2013,6,3287.1,3304.07,3065.42,3150.44,12,111.4,6.4,29.0
2013,7,3147.49,3277.55,3125.49,3221.93,15,174.6,5.7,27.8
2013,8,3244.23,3268.63,2990.68,3028.94,15,165.6,6.1,27.9
2013,9,3037.59,3260.14,3015.42,3167.87,19,257.0,4.6,27.5
2013,10,3180.72,3235.25,3122.38,3210.67,19,285.4,6.3,27.7
2013,11,3212.13,3218.55,3158.4,3176.35,22,292.4,4.5,27.1
2013,12,3177.87,3197.09,3025.41,3167.43,21,348.2,3.5,26.5
2014,1,3179.67,3187.8,3012.26,3027.22,5,75.4,5.3,26.2
2014,2,3011.41,3121.29,2953.01,3110.78,1,0.2,8.8,27.2
2014,3,3078.29,3194.2,3053.59,3188.62,6,66.0,8.0,27.9
2014,4,3202.18,3284.17,3181.89,3264.71,17,110.0,5.7,28.2
2014,5,3263.08,3308.43,3221.74,3295.85,18,125.8,5.8,28.6
2014,6,3302.4,3311.12,3246.72,3255.67,11,71.4,6.0,29.0
2014,7,3247.86,3387.84,3234.14,3374.06,15,148.6,5.5,28.7
2014,8,3348.55,3358.44,3278.21,3327.09,20,241.0,4.5,27.7
2014,9,3327.07,3356.71,3256.97,3276.74,9,83.6,7.0,28.5
2014,10,3267.96,3274.25,3149.91,3274.25,10,120.0,6.0,28.4
2014,11,3286.57,3360.32,3273.68,3350.5,23,250.8,5.4,27.5
2014,12,3352.32,3373.93,3200.63,3365.15,17,245.6,3.7,27.0
2015,1,3364.08,3432.62,3267.89,3391.2,6,79.6,7.4,26.9
2015,2,3398.51,3458.14,3394.54,3402.86,6,18.8,7.3,27.0
2015,3,3408.88,3469.02,3356.66,3447.01,5,84.4,7.3,28.2
2015,4,3439.76,3549.85,3435.59,3487.39,13,73.2,7.2,28.6
2015,5,3479.01,3490.74,3381.79,3392.11,12,89.0,5.8,28.7
2015,6,3375.05,3375.05,3267.68,3317.33,10,95.8,6.7,29.0
2015,7,3317.47,3383.56,3184.57,3202.5,13,116.8,7.1,29.1
2015,8,3205.59,3217.13,2808.31,2921.44,11,185.8,6.1,28.4
2015,9,2915.53,2931.65,2740.36,2790.89,8,61.6,4.3,28.7
2015,10,2795.4,3104.72,2765.44,2998.35,9,87.2,4.7,28.7
2015,11,2976.72,3043.85,2843.95,2855.94,13,72.6,4.8,28.0
2015,12,2862.79,2911.44,2793.39,2882.73,19,302.3,5.3,27.7
2016,1,2889.23,2890.21,2529.01,2629.11,15,126.6,7.2,28.3
2016,2,2637.05,2684.79,2528.44,2666.51,10,186.0,6.5,27.8
2016,3,2666.71,2906.8,2654.98,2840.9,6,6.2,8.0,29.0
2016,4,2829.83,2964.1,2783.73,2838.52,14,89.8,7.0,29.4
2016,5,2842.86,2848.9,2713.47,2791.06,12,193.8,6.2,29.3
2016,6,2787.99,2881.92,2703.48,2840.93,13,162.8,5.4,28.5
2016,7,2848.45,2958.9,2830.0,2868.69,20,168.6,6.3,28.4
2016,8,2875.59,2898.27,2810.88,2820.59,15,139.2,6.7,28.9
2016,9,2821.93,2911.84,2791.38,2869.47,15,118.9,5.5,28.3
2016,10,2879.85,2901.73,2783.33,2813.87,16,181.0,4.6,28.3
2016,11,2814.08,2915.42,2760.97,2905.17,20,290.2,3.5,27.4
2016,12,2913.65,2980.77,2857.91,2880.76,23,292.6,5.1,27.4
2017,1,2887.0,3065.13,2869.66,3046.8,21,197.6,4.8,26.9
2017,2,3045.94,3138.97,3030.65,3096.61,15,158.4,7.1,26.9
2017,3,3106.3,3188.02,3104.33,3175.11,11,136.2,6.1,27.4
2017,4,3180.27,3189.81,3113.9,3175.44,21,208.6,5.3,27.8
2017,5,3183.43,3275.39,3183.41,3210.82,15,190.0,5.9,28.5
2017,6,3214.12,3270.92,3196.49,3226.48,10,106.0,6.3,28.5
2017,7,3228.91,3354.71,3196.14,3329.52,9,79.6,7.0,28.3
2017,8,3321.5,3349.09,3244.23,3277.26,18,84.2,6.1,28.1
2017,9,3274.39,3275.14,3193.41,3219.91,19,124.4,5.7,28.0
2017,10,3233.95,3392.15,3230.81,3374.08,18,120.8,5.5,27.9
2017,11,3377.19,3449.32,3341.3,3433.54,24,268.6,4.2,27.1
2017,12,3441.85,3469.36,3370.22,3402.92,23,371.2,5.6,27.0
2018,1,3406.48,3611.69,3403.87,3533.99,25,287.0,4.1,26.1
2018,2,3536.93,3574.59,3340.55,3517.94,5,14.8,8.0,27.2
2018,3,3493.44,3555.98,3382.78,3427.97,10,44.6,6.4,28.0
2018,4,3439.04,3628.43,3338.96,3613.93,14,61.2,6.8,28.5
2018,5,3624.2,3641.65,3428.18,3428.18,19,132.2,5.8,28.7
2018,6,3423.5,3492.34,3237.77,3268.7,17,182.6,4.1,28.4
2018,7,3277.43,3341.42,3176.26,3319.85,10,143.2,6.1,28.5
2018,8,3331.05,3347.98,3187.83,3213.48,11,121.6,6.7,28.5
2018,9,3209.97,3265.01,3102.73,3257.05,13,144.4,6.0,28.0
2018,10,3262.43,3272.88,2955.68,3018.8,18,234.4,6.1,27.9
2018,11,3045.68,3130.71,3007.31,3117.61,27,169.6,3.8,27.3
2018,12,3154.22,3192.88,3000.45,3068.76,19,172.6,5.1,27.6
2019,1,3072.99,3250.27,2993.42,3190.17,9,63.6,7.1,28.0
2019,2,3194.22,3286.08,3174.0,3212.69,5,31.6,9.2,28.2
2019,3,3210.84,3251.72,3156.79,3212.88,6,72.2,8.3,28.7
2019,4,3229.11,3415.18,3227.62,3400.2,9,174.8,5.9,28.6
2019,5,3389.52,3397.18,3110.51,3117.76,13,69.0,7.0,29.3
2019,6,3111.51,3336.08,3104.03,3321.61,16,173.8,5.3,28.4
2019,7,3339.58,3386.65,3299.89,3300.75,8,12.2,7.5,29.0
2019,8,3282.79,3311.26,3040.16,3106.52,6,11.8,7.6,29.1
2019,9,3092.25,3216.87,3074.04,3119.99,4,22.8,6.7,29.0
2019,10,3130.11,3235.24,3068.83,3229.88,15,176.8,6.5,28.1
2019,11,3227.6,3285.72,3182.05,3193.92,15,137.4,5.5,28.0
2019,12,3198.27,3239.24,3144.07,3222.83,14,421.5,4.8,26.7
2020,1,3230.48,3283.89,3144.1,3153.73,6,88.4,7.1,27.7
2020,2,3131.02,3233.86,3008.46,3011.08,8,65.0,8.3,27.9
2020,3,2988.35,3047.79,2208.42,2481.23,8,108.8,7.6,28.6
2020,4,2468.17,2671.58,2380.84,2624.23,12,188.0,7.1,28.9
2020,5,2555.67,2611.74,2489.94,2510.75,16,255.6,5.7,28.9
2020,6,2519.42,2839.39,2516.46,2589.91,21,233.8,4.3,28.1
2020,7,2604.08,2707.67,2511.02,2529.82,22,140.8,5.7,27.9
2020,8,2522.53,2602.33,2478.39,2532.51,12,103.4,6.4,28.3
2020,9,2521.81,2546.87,2448.0,2466.62,18,150.2,4.8,27.5
2020,10,2479.29,2570.19,2420.84,2423.84,16,78.8,4.3,28.3
2020,11,2428.98,2920.55,2423.7,2805.95,19,220.6,4.0,27.2
2020,12,2802.94,2878.13,2792.74,2843.81,20,253.2,5.2,27.2
2021,1,2846.2,3017.15,2832.04,2902.52,17,692.8,4.2,26.0
2021,2,2888.75,2976.36,2869.3,2949.04,2,1.0,8.2,27.3
2021,3,2948.69,3204.24,2948.64,3165.34,14,182.4,7.3,27.9
2021,4,3187.17,3237.23,3145.28,3218.27,14,290.4,6.8,28.2
2021,5,3221.79,3221.94,3023.95,3164.28,13,245.8,6.0,28.7
2021,6,3176.71,3188.0,3089.49,3130.46,20,93.4,6.5,28.5
2021,7,3140.25,3195.25,3095.35,3166.94,12,195.8,6.8,28.6
2021,8,3176.42,3207.99,3050.24,3055.05,24,293.6,4.8,27.6
2021,9,3055.71,3108.53,3037.79,3086.7,14,205.4,6.4,28.3
2021,10,3072.54,3228.05,3044.73,3198.17,14,177.0,6.2,28.5
2021,11,3226.23,3273.54,3041.29,3041.29,23,312.4,4.9,27.6
2021,12,3052.4,3161.95,3045.13,3123.68,15,119.6,5.4,27.7
2022,1,3130.48,3299.64,3127.6,3249.59,9,99.8,8.3,27.4
2022,2,3302.23,3466.23,3214.93,3242.24,16,175.0,5.9,27.3
2022,3,3262.49,3456.09,3128.06,3408.52,21,163.2,6.4,28.1
2022,4,3403.93,3445.9,3303.07,3356.9,18,239.6,5.2,28.1
2022,5,3365.43,3373.15,3165.18,3232.49,12,102.0,6.7,29.2
2022,6,3242.92,3253.15,3072.34,3102.21,17,211.8,4.7,27.9
2022,7,3104.25,3244.29,3088.25,3211.56,16,145.2,6.2,28.6
2022,8,3238.18,3307.29,3205.58,3221.67,15,141.4,5.5,28.1
2022,9,3211.56,3297.59,3098.24,3130.24,14,121.0,3.8,27.9
2022,10,3113.0,3168.4,2968.87,3093.11,27,280.0,3.5,27.6
